Abella de la Conca,19
Abrera,12
Àger,27
Agramunt,44
Aguilar de Segarra,6
Agullana,2
Aiguafreda,28
Aiguamúrcia,13
Aiguaviva,23
Aitona,38
Alamús (Els),38
Alàs i Cerc,4
Albagés (L'),21
Albanyà,2
Albatàrrec,38
Albesa,27
Albi (L'),21
Albinyana,13
Albiol (L'),9
Albons,11
Alcanar,10
Alcanó,21
Alcarràs,38
Alcoletge,38
Alcover,9
Aldea (L'),10
Aldover,10
Aleixar (L'),9
Alella,24
Alfara de Carles,10
Alfarràs,38
Alfés,21
Alforja,9
Algerri,27
Alguaire,38
Alins,31
Alió,9
Almacelles,38
Almatret,21
Almenar,38
Almoster,9
Alòs de Balaguer,27
Alp,17
Alpens,28
Alpicat,38
Alt Àneu,31
Altafulla,9
Amer,40
Ametlla de Mar (L'),10
Ametlla del Vallès (L'),46
Ampolla (L'),10
Amposta,10
Anglès,40
Anglesola,44
Arbeca,21
Arboç (L'),13
Arbolí,34
Arbúcies,40
Arenys de Mar,24
Arenys de Munt,24
Argelaguer,22
Argençola,6
Argentera (L'),9
Argentona,24
Armentera (L'),2
Arnes,43
Arres,7
Arsèguel,4
Artés,8
Artesa de Lleida,38
Artesa de Segre,27
Ascó,35
Aspa,21
Avellanes i Santa Linya (Les),27
Avià,16
Avinyó,8
Avinyonet de Puigventós,2
Avinyonet del Penedès,13
Badalona,24
Badia del Vallès,45
Bagà,16
Baix Pallars,31
Balaguer,27
Balenyà,28
Balsareny,8
Banyeres del Penedès,13
Banyoles,23
Barbens,44
Barberà de la Conca,19
Barberà del Vallès,45
Barcelona,12
Baronia de Rialb (La),27
Bàscara,2
Bassella,41
Batea,43
Bausen,7
Begues,12
Begur,11
Belianes,37
Bell-lloc d'Urgell,44
Bellaguarda,21
Bellcaire d'Empordà,11
Bellcaire d'Urgell,44
Bellmunt d'Urgell,44
Bellmunt del Priorat,34
Bellprat,6
Bellpuig,44
Bellvei,13
Bellver de Cerdanya,4
Bellvís,44
Benavent de Segrià,38
Benifallet,10
Benissanet,35
Berga,16
Besalú,22
Bescanó,23
Beuda,22
Bigues i Riells,46
Biosca,37
Bisbal d'Empordà (La),11
Bisbal de Falset (La),34
Bisbal del Penedès (La),13
Biure,2
Blancafort,19
Blanes,40
Boadella d'Empordà,2
Bolvir,17
Bonastre,13
Bòrdes (Es),7
Bordils,23
Borges Blanques (Les),21
Borges del Camp (Les),9
Borrassà,2
Borredà,16
Bossòst,7
Bot,43
Botarell,9
Bovera,21
Bràfim,9
Breda,40
Bruc (El),8
Brull (El),28
Brunyola,40
Cabacés,34
Cabanabona,27
Cabanelles,2
Cabanes,2
Cabanyes (Les),13
Cabó,4
Cabra del Camp,9
Cabrera d'Igualada,6
Cabrera de Mar,24
Cabrils,24
Cadaqués,2
Calaf,6
Calafell,13
Calders,25
Caldes d'Estrac,24
Caldes de Malavella,40
Caldes de Montbui,45
Calella,24
Calldetenes,28
Callús,8
Calonge,11
Calonge de Segarra,6
Camarasa,27
Camarles,10
Cambrils,9
Camós,23
Campdevànol,36
Campelles,36
Campins,46
Campllong,23
Camprodon,36
Canejan,7
Canet d'Adri,23
Canet de Mar,24
Canovelles,46
Cànoves i Samalús,46
Cantallops,2
Canyelles,13
Capafonts,34
Capçanes,34
Capellades,6
Capmany,2
Capolat,16
Cardedeu,46
Cardona,8
Carme,6
Caseres,43
Cassà de la Selva,23
Casserres,16
Castell de l'Areny,16
Castell de Mur,19
Castell-Platja d'Aro,11
Castellar de la Ribera,41
Castellar de n'Hug,16
Castellar del Riu,16
Castellar del Vallès,45
Castellbell i el Vilar,8
Castellbisbal,12
Castellcir,25
Castelldans,21
Castelldefels,12
Castellet i la Gornal,13
Castellfollit de la Roca,22
Castellfollit de Riubregós,6
Castellfollit del Boix,8
Castellgalí,8
Castellnou de Bages,8
Castellnou de Seana,44
Castelló d'Empúries,2
Castelló de Farfanya,27
Castellolí,6
Castellserà,44
Castellterçol,25
Castellvell del Camp,9
Castellví de la Marca,13
Castellví de Rosanes,12
Catllar (El),9
Cava,4
Cellera de Ter (La),40
Celrà,23
Centelles,28
Cercs,16
Cerdanyola del Vallès,45
Cervelló,12
Cervera,37
Cervià de les Garrigues,21
Cervià de Ter,23
Cistella,2
Ciutadilla,37
Clariana de Cardener,41
Cogul (El),21
Colera,2
Coll de Nargó,4
Collbató,6
Colldejou,9
Collsuspina,25
Colomers,11
Coma i la Pedra (La),41
Conca de Dalt,19
Conesa,37
Constantí,9
Copons,6
Corbera d'Ebre,43
Corbera de Llobregat,12
Corbins,38
Corçà,11
Cornellà de Llobregat,12
Cornellà del Terri,23
Cornudella de Montsant,34
Creixell,13
Crespià,23
"Cruïlles, Monells i Sant Sadu",11
Cubelles,13
Cubells,27
Cunit,13
Darnius,2
Das,17
Deltebre,10
Dosrius,24
Duesaigües,9
Escala (L'),11
Esparreguera,12
Espinelves,40
Espluga Calba (L'),21
Espluga de Francolí (L'),19
Esplugues de Llobregat,12
Espolla,2
Esponellà,23
Espot,31
Espunyola (L'),16
Estamariu,4
Estany (L'),25
Estaràs,37
Esterri d'Àneu,31
Esterri de Cardós,31
Falset,34
Far d'Empordà (El),2
Farrera,31
Fatarella (La),43
Febró (La),34
Figaró-Montmany,28
Fígols,16
Fígols i Alinyà,4
Figuera (La),34
Figueres,2
Figuerola del Camp,9
Flaçà,23
Flix,35
Floresta (La),21
Fogars de Montclús,46
Fogars de Tordera,46
Foixà,11
Folgueroles,28
Fondarella,44
Fonollosa,8
Font-rubí,13
Fontanals de Cerdanya,17
Fontanilles,11
Fontcoberta,23
Foradada,27
Forallac,11
Forès,37
Fornells de la Selva,23
Fortià,2
Franqueses del Vallès (Les),46
Freginals,10
Fuliola (La),44
Fulleda,21
Gaià,8
Galera (La),10
Gallifa,45
Gandesa,43
Garcia,35
Garidells (Els),9
Garriga (La),46
Garrigàs,2
Garrigoles,11
Garriguella,2
Gavà,12
Gavet de la Conca,19
Gelida,13
Ger,17
Gimenells i el Pla de la Font,38
Ginestar,35
Girona,23
Gironella,16
Gisclareny,16
Godall,10
Golmés,44
Gombrèn,36
Gósol,4
Granada (La),13
Granadella (La),21
Granera,25
Granja d'Escarp (La),38
Granollers,46
Granyanella,37
Granyena de les Garrigues,21
Granyena de Segarra,37
Gratallops,34
Gualba,46
Gualta,11
Guardiola de Berguedà,16
Guiamets (Els),34
Guils de Cerdanya,17
Guimerà,37
Guingueta d'Àneu (La),31
Guissona,37
Guixers,41
Gurb,28
